SearchBayesianSkoptObject: New best config found. Config 0: {'ITEMCBFALLFOL': 0.6117706869016558, 'ITEMCBFCFFOL': 0.9308881134621465, 'ITEMCFFOL': 0.9053251806109909} - results: ROC_AUC: 0.1185360, PRECISION: 0.0191017, PRECISION_RECALL_MIN_DEN: 0.0636725, RECALL: 0.0636725, MAP: 0.0305915, MRR: 0.0839139, NDCG: 0.0525662, F1: 0.0293873, HIT_RATE: 0.1910175, ARHR: 0.0877815, RMSE: 0.8142674, NOVELTY: 0.0058118, AVERAGE_POPULARITY: 0.3859906, DIVERSITY_MEAN_INTER_LIST: 0.9709146, DIVERSITY_HERFINDAHL: 0.9970855, COVERAGE_ITEM: 0.4328197, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1399528, SHANNON_ENTROPY: 9.9029297, 
SearchBayesianSkoptObject: New best config found. Config 1: {'ITEMCBFALLFOL': 0.3312312226458885, 'ITEMCBFCFFOL': 0.7042880102717549, 'ITEMCFFOL': 0.8873529646110585} - results: ROC_AUC: 0.1198200, PRECISION: 0.0193674, PRECISION_RECALL_MIN_DEN: 0.0645580, RECALL: 0.0645580, MAP: 0.0309488, MRR: 0.0847209, NDCG: 0.0531970, F1: 0.0297960, HIT_RATE: 0.1936739, ARHR: 0.0887181, RMSE: 0.8303846, NOVELTY: 0.0057924, AVERAGE_POPULARITY: 0.3979518, DIVERSITY_MEAN_INTER_LIST: 0.9674963, DIVERSITY_HERFINDAHL: 0.9967437, COVERAGE_ITEM: 0.4361719, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1339788, SHANNON_ENTROPY: 9.7825202, 
SearchBayesianSkoptObject: Config 2 is suboptimal. Config: {'ITEMCBFALLFOL': 0.07657993837176504, 'ITEMCBFCFFOL': 0.40090408254853105, 'ITEMCFFOL': 0.2632369788838264} - results: ROC_AUC: 0.1183561, PRECISION: 0.0188855, PRECISION_RECALL_MIN_DEN: 0.0629518, RECALL: 0.0629518, MAP: 0.0309374, MRR: 0.0848841, NDCG: 0.0526936, F1: 0.0290547, HIT_RATE: 0.1888553, ARHR: 0.0887882, RMSE: 0.8963814, NOVELTY: 0.0056535, AVERAGE_POPULARITY: 0.4444132, DIVERSITY_MEAN_INTER_LIST: 0.9536702, DIVERSITY_HERFINDAHL: 0.9953611, COVERAGE_ITEM: 0.3769127, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1158909, SHANNON_ENTROPY: 9.2832312, 
SearchBayesianSkoptObject: Config 3 is suboptimal. Config: {'ITEMCBFALLFOL': 0.21344829361743684, 'ITEMCBFCFFOL': 0.04018547705922349, 'ITEMCFFOL': 0.5940503535094571} - results: ROC_AUC: 0.1176416, PRECISION: 0.0194353, PRECISION_RECALL_MIN_DEN: 0.0647845, RECALL: 0.0647845, MAP: 0.0302436, MRR: 0.0826383, NDCG: 0.0524873, F1: 0.0299005, HIT_RATE: 0.1943535, ARHR: 0.0866269, RMSE: 0.9425924, NOVELTY: 0.0061306, AVERAGE_POPULARITY: 0.3165805, DIVERSITY_MEAN_INTER_LIST: 0.9817859, DIVERSITY_HERFINDAHL: 0.9981725, COVERAGE_ITEM: 0.5877805, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1824880, SHANNON_ENTROPY: 10.7114443, 
SearchBayesianSkoptObject: Config 4 is suboptimal. Config: {'ITEMCBFALLFOL': 0.4264834173432376, 'ITEMCBFCFFOL': 0.8308597059712385, 'ITEMCFFOL': 0.03986582869213385} - results: ROC_AUC: 0.1110780, PRECISION: 0.0179650, PRECISION_RECALL_MIN_DEN: 0.0598834, RECALL: 0.0598834, MAP: 0.0290369, MRR: 0.0801113, NDCG: 0.0497557, F1: 0.0276385, HIT_RATE: 0.1796503, ARHR: 0.0835533, RMSE: 0.8185198, NOVELTY: 0.0056978, AVERAGE_POPULARITY: 0.4157868, DIVERSITY_MEAN_INTER_LIST: 0.9643065, DIVERSITY_HERFINDAHL: 0.9964247, COVERAGE_ITEM: 0.3813463, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1311716, SHANNON_ENTROPY: 9.6163139, 
SearchBayesianSkoptObject: Config 5 is suboptimal. Config: {'ITEMCBFALLFOL': 0.8814336710907938, 'ITEMCBFCFFOL': 0.8370026782947559, 'ITEMCFFOL': 0.6440098969152515} - results: ROC_AUC: 0.1143234, PRECISION: 0.0185457, PRECISION_RECALL_MIN_DEN: 0.0618192, RECALL: 0.0618192, MAP: 0.0295591, MRR: 0.0811696, NDCG: 0.0508880, F1: 0.0285319, HIT_RATE: 0.1854575, ARHR: 0.0848715, RMSE: 0.8240218, NOVELTY: 0.0058633, AVERAGE_POPULARITY: 0.3641385, DIVERSITY_MEAN_INTER_LIST: 0.9759172, DIVERSITY_HERFINDAHL: 0.9975857, COVERAGE_ITEM: 0.4508786, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1516885, SHANNON_ENTROPY: 10.1432791, 
SearchBayesianSkoptObject: Config 6 is suboptimal. Config: {'ITEMCBFALLFOL': 0.4922963310436562, 'ITEMCBFCFFOL': 0.02474669512277739, 'ITEMCFFOL': 0.08596162481048276} - results: ROC_AUC: 0.1095895, PRECISION: 0.0184469, PRECISION_RECALL_MIN_DEN: 0.0614897, RECALL: 0.0614897, MAP: 0.0276739, MRR: 0.0758411, NDCG: 0.0487677, F1: 0.0283798, HIT_RATE: 0.1844690, ARHR: 0.0793771, RMSE: 0.9589315, NOVELTY: 0.0060655, AVERAGE_POPULARITY: 0.3121482, DIVERSITY_MEAN_INTER_LIST: 0.9836916, DIVERSITY_HERFINDAHL: 0.9983631, COVERAGE_ITEM: 0.5433901, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1811334, SHANNON_ENTROPY: 10.7234838, 
SearchBayesianSkoptObject: Config 7 is suboptimal. Config: {'ITEMCBFALLFOL': 0.8623989887364115, 'ITEMCBFCFFOL': 0.45230400461924414, 'ITEMCFFOL': 0.671911977348105} - results: ROC_AUC: 0.1138095, PRECISION: 0.0185828, PRECISION_RECALL_MIN_DEN: 0.0619427, RECALL: 0.0619427, MAP: 0.0292065, MRR: 0.0800828, NDCG: 0.0505395, F1: 0.0285889, HIT_RATE: 0.1858281, ARHR: 0.0837950, RMSE: 0.8661915, NOVELTY: 0.0059524, AVERAGE_POPULARITY: 0.3398410, DIVERSITY_MEAN_INTER_LIST: 0.9798901, DIVERSITY_HERFINDAHL: 0.9979830, COVERAGE_ITEM: 0.4941335, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1637268, SHANNON_ENTROPY: 10.4101772, 
SearchBayesianSkoptObject: Config 8 is suboptimal. Config: {'ITEMCBFALLFOL': 0.11846840757369317, 'ITEMCBFCFFOL': 0.9773481906897429, 'ITEMCFFOL': 0.4561511320459283} - results: ROC_AUC: 0.1163687, PRECISION: 0.0186878, PRECISION_RECALL_MIN_DEN: 0.0622928, RECALL: 0.0622928, MAP: 0.0305302, MRR: 0.0838220, NDCG: 0.0520519, F1: 0.0287505, HIT_RATE: 0.1868784, ARHR: 0.0876533, RMSE: 0.7965649, NOVELTY: 0.0055955, AVERAGE_POPULARITY: 0.4657656, DIVERSITY_MEAN_INTER_LIST: 0.9452664, DIVERSITY_HERFINDAHL: 0.9945208, COVERAGE_ITEM: 0.3510679, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1087136, SHANNON_ENTROPY: 9.0529043, 
SearchBayesianSkoptObject: Config 9 is suboptimal. Config: {'ITEMCBFALLFOL': 0.4039428377166693, 'ITEMCBFCFFOL': 0.2831139621796062, 'ITEMCFFOL': 0.6474784041541474} - results: ROC_AUC: 0.1178691, PRECISION: 0.0192747, PRECISION_RECALL_MIN_DEN: 0.0642491, RECALL: 0.0642491, MAP: 0.0304934, MRR: 0.0835027, NDCG: 0.0526053, F1: 0.0296534, HIT_RATE: 0.1927473, ARHR: 0.0874288, RMSE: 0.8909734, NOVELTY: 0.0059491, AVERAGE_POPULARITY: 0.3497917, DIVERSITY_MEAN_INTER_LIST: 0.9776322, DIVERSITY_HERFINDAHL: 0.9977572, COVERAGE_ITEM: 0.4980806, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1573096, SHANNON_ENTROPY: 10.3014255, 
SearchBayesianSkoptObject: New best config found. Config 10: {'ITEMCBFALLFOL': 0.22999993333334007, 'ITEMCBFCFFOL': 0.7771729582321726, 'ITEMCFFOL': 0.7629788621380696} - results: ROC_AUC: 0.1194961, PRECISION: 0.0191079, PRECISION_RECALL_MIN_DEN: 0.0636931, RECALL: 0.0636931, MAP: 0.0309821, MRR: 0.0848925, NDCG: 0.0529720, F1: 0.0293968, HIT_RATE: 0.1910793, ARHR: 0.0888530, RMSE: 0.8203502, NOVELTY: 0.0057248, AVERAGE_POPULARITY: 0.4205343, DIVERSITY_MEAN_INTER_LIST: 0.9613232, DIVERSITY_HERFINDAHL: 0.9961264, COVERAGE_ITEM: 0.4099486, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1243095, SHANNON_ENTROPY: 9.5394609, 
